Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.50.35:085][434]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:094][435]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:102][436]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:110][437]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:119][438]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:127][439]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:135][440]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:143][441]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:152][442]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:160][443]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:169][444]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:177][445]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:185][446]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:194][447]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:202][448]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:210][449]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:219][450]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:227][451]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:235][452]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:243][453]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:252][454]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:260][455]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:268][456]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:277][457]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:285][458]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:293][459]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:302][460]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:310][461]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:319][462]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:327][463]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:335][464]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:343][465]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:352][466]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:360][467]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:369][468]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:377][469]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:385][470]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:394][471]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:402][472]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:410][473]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:419][474]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:427][475]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:435][476]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:444][477]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:452][478]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:460][479]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:469][480]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:477][481]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:485][482]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:494][483]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:502][484]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:510][485]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:519][486]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:527][487]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:535][488]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:544][489]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:552][490]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:560][491]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:569][492]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:577][493]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:585][494]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:594][495]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:602][496]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:610][497]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:619][498]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:627][499]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:635][500]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:644][501]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:652][502]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:660][503]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:669][504]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:677][505]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:685][506]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:694][507]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:702][508]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:710][509]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:719][510]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:727][511]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:735][512]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:744][513]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:752][514]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:760][515]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:769][516]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:777][517]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:785][518]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:794][519]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:802][520]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:810][521]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:819][522]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:827][523]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:835][524]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:844][525]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:852][526]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:860][527]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:869][528]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:877][529]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:885][530]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:894][531]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:902][532]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:910][533]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:919][534]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:927][535]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:935][536]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:944][537]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:952][538]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:960][539]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:969][540]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:977][541]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:985][542]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.35:994][543]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:002][544]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:010][545]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:019][546]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:027][547]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:035][548]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:044][549]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:052][550]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:060][551]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:069][552]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:077][553]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:085][554]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:094][555]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:102][556]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:110][557]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:119][558]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:127][559]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:135][560]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:144][561]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:152][562]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:160][563]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:169][564]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:177][565]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:185][566]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:194][567]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:202][568]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:210][569]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.50.36:219][570]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
